City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Cabo San Lucas,MX,80.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
12,Esmeraldas,BR,81.46,scattered clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
13,Rikitea,PF,76.32,scattered clouds,-23.1203,-134.9692,People ThankYou
18,Sabang,ID,81.77,broken clouds,5.8933,95.3214,Hotel Citra
19,Beberibe,BR,82.44,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
22,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
23,Waingapu,ID,81.14,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
25,Yaring,TH,76.64,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
34,Butaritari,KI,82.9,broken clouds,3.0707,172.7902,Isles Sunset Lodge
36,Vao,NC,78.42,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
39,Maragogi,BR,79.45,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
40,Hilo,US,78.53,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
46,Santa Cruz,BO,89.65,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
55,Fomboni,KM,80.89,clear sky,-12.28,43.7425,Auberge les abou
63,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
65,East London,ZA,76.77,overcast clouds,-33.0153,27.9116,Tu Casa
69,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
71,Kapaa,US,80.92,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
72,Samarai,PG,84.88,broken clouds,-10.6167,150.6667,Nuli Sapi
77,Matamoros,MX,81.1,overcast clouds,25.5333,-103.25,Quinta Belem
78,Alofi,NU,82.29,moderate rain,-19.0595,-169.9187,Taloa Heights
82,Makokou,GA,75.2,overcast clouds,0.5738,12.8642,Motel des voyageurs
84,Atuona,PF,78.44,scattered clouds,-9.8,-139.0333,Villa Enata
94,Hithadhoo,MV,80.73,broken clouds,-0.6,73.0833,Scoop Guest House
99,Xaxim,BR,82.78,clear sky,-26.9617,-52.5347,Hotel São Luiz
100,Vaitape,PF,81.36,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
101,Sarangani,PH,82.94,overcast clouds,5.4033,125.4636,Ballistic Islet
106,Atambua,ID,78.75,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
115,Kahului,US,80.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
119,Umm Lajj,SA,76.64,broken clouds,25.0213,37.2685,Moon light Furnished Units
126,Acapulco,MX,82.4,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
129,Sabancuy,MX,82.15,clear sky,18.9667,-91.1833,pulpo
130,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
131,Bambous Virieux,MU,77.25,few clouds,-20.3428,57.7575,Casa Tia Villa
135,Key West,US,80.01,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
137,Porto Velho,BR,75.25,light rain,-8.7619,-63.9039,Hotel Central
140,Neiafu,TO,84.88,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
141,Port Blair,IN,79.11,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
146,Kavieng,PG,81.95,light rain,-2.5744,150.7967,Nusa Island Retreat
147,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
148,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
149,Ahuimanu,US,78.51,light rain,21.4447,-157.8378,Paradise Bay Resort
152,Liku,ID,77.29,overcast clouds,-0.7275,119.8922,Wahyu
157,Tarakan,ID,80.1,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
163,Baculin,PH,80.08,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
167,Grand Gaube,MU,77.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
168,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
171,Lorengau,PG,79.32,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
176,Makakilo City,US,77.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
181,Garissa,KE,77.07,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
182,Impfondo,CG,78.53,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
183,Lethem,GY,83.28,light rain,3.3803,-59.7968,Savannah Inn
185,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
188,Port Moresby,PG,81.82,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
191,Malakal,SS,79.38,clear sky,9.5334,31.6605,Nile Palace Hotel
192,Arraial Do Cabo,BR,75.06,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
197,Kingston,JM,85.15,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
200,Mahebourg,MU,77.29,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
203,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
204,Bontang,ID,76.55,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
206,Buala,SB,83.57,light rain,-8.145,159.5921,Maringe Lagoon Lodge
211,Xai-Xai,MZ,75.74,broken clouds,-25.0519,33.6442,Complexo da Familia
215,Yeppoon,AU,82.18,clear sky,-23.1333,150.7333,Villa Mar Colina
216,Ballina,AU,75.78,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
219,Gigmoto,PH,78.94,overcast clouds,13.7796,124.39,Cj's Travellers Inn
221,Kavaratti,IN,81.25,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
234,Piranhas,BR,81.25,overcast clouds,-16.4269,-51.8222,Planalto Hotel
237,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
250,San Carlos,VE,79.9,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
255,Aragarcas,BR,84.85,scattered clouds,-15.8975,-52.2508,Hotel Pousada Tropical
260,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
264,Alta Floresta,BR,76.82,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
265,Pascagoula,US,76.05,broken clouds,30.3658,-88.5561,Regency Inn
269,Farafangana,MG,75.69,light rain,-22.8167,47.8333,Miarina
277,Mackay,AU,87.67,clear sky,-21.15,149.2,International Lodge Motel
282,San Patricio,US,89.69,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
284,Panaba,MX,82.81,clear sky,21.2833,-88.2667,Hotel California
285,Port Keats,AU,82.8,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
287,Dingle,PH,77.07,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
290,Kailua,US,78.78,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
295,Bowen,AU,82.62,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
297,Jaru,BR,76.57,broken clouds,-10.4389,-62.4664,Hotel Paraná
298,Itaituba,BR,79.29,overcast clouds,-4.2761,-55.9836,Hotel Campos
309,Santiago Del Estero,AR,79.81,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
314,Emilio Carranza,MX,79.81,few clouds,19.9711,-96.6114,casa carranza
315,Boyolangu,ID,76.84,overcast clouds,-8.1181,111.8935,Yos ega cv
320,Kirakira,SB,82.63,light rain,-10.4544,161.9205,SanBiz Lodge
321,Charters Towers,AU,85.01,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
323,Lunsar,SL,76.03,scattered clouds,8.6833,-12.5333,C S E Compound
326,Puerto Escondido,MX,83.73,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
328,Hambantota,LK,76.77,overcast clouds,6.1241,81.1185,Bungalow 63
329,Brazzaville,CG,75.79,broken clouds,-4.2658,15.2832,Hotel Muesse
330,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
331,Mitsamiouli,KM,79.2,clear sky,-11.3847,43.2844,Foyer ADM
346,Jaque,PA,80.8,light rain,7.5175,-78.1703,Aventuras Jaque S.A
349,Tres Lagoas,BR,78.4,scattered clouds,-20.7511,-51.6783,Druds Express Hotel
356,Sola,VU,83.19,scattered clouds,-13.8833,167.55,Leumerus Bungalows
363,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
364,Isabela,PH,77.05,overcast clouds,6.7085,121.9711,Isawad Resort
366,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
367,Takoradi,GH,80.22,few clouds,4.8845,-1.7554,Raybow International Hotel
368,Lamar,US,80.26,broken clouds,33.6668,-95.5836,Kings Inn Paris TX
372,Abasolo,MX,79.52,clear sky,20.45,-101.5167,Hotel y Parque Acuático La Caldera
374,Wamba,NG,75.47,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
380,Dhidhdhoo,MV,80.83,clear sky,6.8833,73.1,Dhidhoo beach
384,Puerto Ayacucho,VE,81.97,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
394,Tabou,CI,80.1,clear sky,4.423,-7.3528,hotêl doufoulougou
396,Itaguai,BR,75.58,broken clouds,-22.8522,-43.7753,It Grande Hotel Itaguai
397,Manicore,BR,77.56,light rain,-5.8092,-61.3003,Hotel Durval
398,Natal,BR,80.15,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
407,Carutapera,BR,77.32,few clouds,-1.195,-46.02,Lidera
408,Itapage,BR,77.13,scattered clouds,-3.6867,-39.5861,Pousada Itajavé
414,Faanui,PF,81.36,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
415,Axim,GH,79.02,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
419,Kulhudhuffushi,MV,81.18,few clouds,6.6221,73.07,Haajy Guest House 1
423,Tamale,GH,80.71,broken clouds,9.4008,-0.8393,Tap Hotel
424,Mattru,SL,75.85,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
425,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
428,Salinopolis,BR,79.66,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
437,Nikki,BJ,75.2,scattered clouds,9.9401,3.2108,Hotel John
438,Oriximina,BR,81.77,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
440,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
443,Tingo Maria,PE,75.43,overcast clouds,-9.2895,-76.0088,Hospedaje Paraíso
445,Mendoza,AR,81.66,clear sky,-32.8908,-68.8272,Hotel Mendoza
450,Hobyo,SO,77.59,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
454,Pekan,MY,75.33,light rain,3.4836,103.3996,Pekan Budget Hotel
456,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
471,Vila Velha,BR,75.94,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
476,Lae,PG,85.93,broken clouds,-6.7221,146.9847,Phils Hotel
478,Morgan City,US,78.8,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
481,Mabay,PH,80.37,broken clouds,6.0577,124.4666,Bautista Lodging House
484,Banjar,ID,84.06,broken clouds,-8.19,114.9675,The Hamsa Resort
487,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
489,Camacari,BR,82.17,moderate rain,-12.6975,-38.3242,Hotel Cambuci
493,Kuah,MY,79.86,overcast clouds,6.3265,99.8432,Azio Hotel
505,Gambela,ET,80.11,clear sky,8.25,34.5833,Solomon Debebe Hotel
509,Acarau,BR,80.98,few clouds,-2.8856,-40.12,castelo pizzaria
516,Aquiraz,BR,82.49,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
520,Jizan,SA,75.2,clear sky,17.3333,42.6667,شهدان. ابوالحجر
524,Pangai,TO,80.71,light intensity shower rain,-19.8,-174.35,Ha'apai Beach Resort
526,Bubaque,GW,81.7,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
530,San Policarpo,PH,80.37,overcast clouds,12.1791,125.5072,Agapita M. Nicart
532,Prainha,BR,81.39,broken clouds,-1.8,-53.48,Casa Rocha
541,San Carlos Del Zulia,VE,76.59,overcast clouds,9.0,-71.9135,Hotel El Manantial
543,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
552,Sawakin,SD,79.3,broken clouds,19.1059,37.3321,فندق الدويم
554,Denpasar,ID,83.86,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
558,Nobres,BR,79.29,overcast clouds,-14.7203,-56.3275,Hotel Portal Nobres
563,Mojokerto,ID,78.51,overcast clouds,-7.4664,112.4338,Kos Mojokerto kota - Aisyah Guest House Syariah
566,Labuhan,ID,78.78,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
573,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
581,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
582,Inhambane,MZ,76.91,broken clouds,-23.865,35.3833,Oceano
586,Bima,ID,79.57,overcast clouds,-8.4667,118.7167,Lambitu Hotel
590,Biak,ID,79.36,overcast clouds,-0.9131,122.8766,Penginapan Kim
592,Kununurra,AU,85.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
593,Basse-Pointe,MQ,78.85,clear sky,14.8695,-61.115,Residence HYBRIDES
595,Cape Coast,GH,80.24,scattered clouds,5.1053,-1.2466,Samrit Hotel
599,Kieta,PG,80.92,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
601,Gainesville,US,75.74,few clouds,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
603,Sarh,TD,77.41,clear sky,9.1429,18.3923,Domicile 1sur le goudron
605,Ternate,ID,82.0,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
607,Laguna De Perlas,NI,78.71,few clouds,12.3429,-83.6712,Hotel Best View
608,Namatanai,PG,83.1,light rain,-3.6667,152.4333,Seagulls Inn Namatani
613,Eydhafushi,MV,82.71,broken clouds,5.1033,73.0708,Soneva Fushi
616,Galle,LK,76.3,broken clouds,6.0367,80.217,Amangalla
623,Trairi,BR,80.85,clear sky,-3.2778,-39.2689,janelas do mar
632,Kandrian,PG,82.27,overcast clouds,-6.2167,149.55,Kandrian Station
641,Vanimo,PG,83.26,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
647,Pochutla,MX,85.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
648,Morant Bay,JM,78.66,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
649,Wajir,KE,79.09,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
650,Nsanje,MW,75.74,clear sky,-16.92,35.262,Nsanje Discovery Lodge
660,Moron,AR,75.0,overcast clouds,-34.6534,-58.6198,Hotel Morón
664,San Juan,AR,82.56,clear sky,-31.5375,-68.5364,Hotel Provincial
666,Bandarbeyla,SO,75.34,clear sky,9.4942,50.8122,JABIR HOTEL
667,Dovers,VC,80.22,clear sky,12.8833,-61.1833,Ocean Breeze
671,Ranot,TH,78.64,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
673,Aburi,GH,76.06,few clouds,5.8472,-0.1775,Peduasi Hills Vila
679,Male,MV,82.0,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
680,Uruguaiana,BR,78.73,overcast clouds,-29.7547,-57.0883,Fares Turis Hotel
682,Paulo Ramos,BR,77.47,light rain,-4.2167,-45.1833,Hotel milena
685,Wajid,SO,75.34,scattered clouds,3.8093,43.2471,xamdihotelresturant114
686,Poum,NC,82.51,overcast clouds,-20.2333,164.0167,Gîte kajeon
687,Colinas,BR,75.38,overcast clouds,-6.0258,-44.2492,Pousada do Nonatinho
