City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,San Cristobal,VE,7.7669,-72.225,69.98,92,97,2.77,overcast clouds
231,Sobolevo,RU,54.4299,31.8996,33.94,94,100,19.1,overcast clouds
232,Victoria,HK,22.2855,114.1577,69.33,75,100,1.99,overcast clouds
233,Lagoa,PT,39.05,-27.9833,63.32,80,5,15.28,clear sky
234,Piranhas,BR,-16.4269,-51.8222,81.25,61,98,2.46,overcast clouds
235,Oussouye,SN,12.485,-16.5469,73.58,59,100,4.94,overcast clouds
236,Larsnes,NO,62.2028,5.5773,33.01,75,16,5.64,few clouds
237,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,12.66,few clouds
238,Grindsted,DK,55.754,8.9123,34.92,100,90,2.3,overcast clouds
239,Atar,MR,20.5169,-13.0499,67.55,13,81,9.84,broken clouds
240,Hurghada,EG,27.2574,33.8129,66.24,34,0,0.0,clear sky
241,Narasannapeta,IN,18.4167,84.05,70.88,88,1,5.84,clear sky
242,Taywarah,AF,33.35,64.4167,29.21,23,34,1.54,scattered clouds
243,Shimoda,JP,34.6667,138.95,47.1,70,51,3.13,broken clouds
244,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,68,75,14.97,broken clouds
245,Luau,AO,-10.7073,22.2247,65.1,95,85,2.21,light rain
246,Saint-Augustin,CA,51.226,-58.6502,18.57,52,4,9.57,clear sky
247,Vardo,NO,70.3705,31.1107,21.4,89,100,26.49,light snow
248,Chilca,PE,-12.5211,-76.7372,67.84,88,87,7.74,overcast clouds
249,Bose,IT,45.4612,8.0137,32.31,84,100,3.44,overcast clouds
250,San Carlos,VE,9.6612,-68.5827,79.9,58,96,5.95,overcast clouds
251,Amazar,RU,53.858,120.875,1.83,99,97,2.04,overcast clouds
252,Tczew,PL,54.0924,18.7779,32.83,96,100,4.29,overcast clouds
253,Ancud,CL,-41.8697,-73.8203,65.73,80,90,9.26,overcast clouds
254,Bandarban,BD,22.1965,92.2262,62.38,89,0,2.75,clear sky
255,Aragarcas,BR,-15.8975,-52.2508,84.85,74,40,5.75,scattered clouds
256,Ust-Kut,RU,56.7938,105.7672,2.97,93,100,7.47,overcast clouds
257,Gogrial,SS,8.5332,28.1004,78.78,32,6,4.43,clear sky
258,Portland,US,45.5234,-122.6762,47.61,89,100,3.0,overcast clouds
259,San Felipe,VE,10.3399,-68.7425,70.61,88,31,4.21,scattered clouds
260,Saint-Georges,GD,12.0564,-61.7485,80.28,74,20,6.91,few clouds
261,Ostrovnoy,RU,68.0531,39.5131,20.62,78,100,27.31,overcast clouds
262,Saint George,US,37.1041,-113.5841,47.62,25,1,3.0,clear sky
263,Nouadhibou,MR,20.931,-17.0347,64.38,82,91,19.57,overcast clouds
264,Alta Floresta,BR,-9.8756,-56.0861,76.82,94,0,1.14,clear sky
265,Pascagoula,US,30.3658,-88.5561,76.05,95,66,11.7,broken clouds
266,Dunedin,NZ,-45.8742,170.5036,58.8,70,100,5.01,overcast clouds
267,Berlevag,NO,70.8578,29.0864,21.15,79,90,16.11,light shower snow
268,Norman Wells,CA,65.282,-126.8329,1.44,78,75,8.05,broken clouds
269,Farafangana,MG,-22.8167,47.8333,75.69,85,71,8.97,light rain
270,Khatanga,RU,71.9667,102.5,-42.2,100,100,5.41,overcast clouds
271,Aklavik,CA,68.2191,-135.0107,-0.4,85,75,10.36,broken clouds
272,Sept-Iles,CA,50.2001,-66.3821,15.06,84,90,4.0,light snow
273,Luderitz,NA,-26.6481,15.1594,60.19,91,0,9.84,clear sky
274,Carballo,ES,43.213,-8.691,53.91,93,83,4.81,broken clouds
275,Saskylakh,RU,71.9167,114.0833,-14.04,97,100,9.53,overcast clouds
276,Kadhan,PK,24.481,68.9859,62.98,24,0,7.72,clear sky
277,Mackay,AU,-21.15,149.2,87.67,83,4,4.61,clear sky
278,Fez,MA,34.0372,-4.9998,52.05,87,75,4.61,broken clouds
279,Borisoglebskiy,RU,57.2586,39.1508,-9.76,99,34,4.07,scattered clouds
280,Ilulissat,GL,69.2167,-51.1,11.44,72,100,6.85,overcast clouds
281,Geraldton,AU,-28.7667,114.6,70.21,73,5,5.75,clear sky
282,San Patricio,US,28.017,-97.5169,89.69,64,28,16.22,scattered clouds
283,Okhotsk,RU,59.3833,143.3,-12.93,86,28,9.93,scattered clouds
284,Panaba,MX,21.2833,-88.2667,82.81,48,1,11.88,clear sky
285,Port Keats,AU,-14.25,129.55,82.8,75,62,3.89,broken clouds
286,Idar,DE,49.7167,7.3,36.37,87,100,3.0,light rain
287,Dingle,PH,10.9995,122.6711,77.07,92,98,9.35,overcast clouds
288,Saint-Leu,RE,-21.15,55.2833,74.23,69,87,2.68,overcast clouds
289,Karakol,KG,42.4907,78.3936,16.0,53,4,7.31,clear sky
290,Kailua,US,21.4022,-157.7394,78.78,71,75,14.97,light rain
291,Port Elizabeth,ZA,-33.918,25.5701,69.1,100,75,11.5,light rain
292,Almaznyy,RU,48.0448,40.045,33.94,84,54,8.14,broken clouds
293,Talnakh,RU,69.4865,88.3972,-26.61,98,96,7.52,overcast clouds
294,Talcahuano,CL,-36.7167,-73.1167,56.88,82,90,9.22,overcast clouds
295,Bowen,AU,-20.0167,148.2333,82.62,67,7,7.09,clear sky
296,San Vicente De Canete,PE,-13.0751,-76.3835,67.62,86,77,7.23,moderate rain
297,Jaru,BR,-10.4389,-62.4664,76.57,92,71,3.91,broken clouds
298,Itaituba,BR,-4.2761,-55.9836,79.29,83,91,0.63,overcast clouds
299,Hasaki,JP,35.7333,140.8333,36.0,62,0,6.29,clear sky
300,Rajbiraj,NP,26.5333,86.75,60.48,59,0,6.44,clear sky
301,Chokurdakh,RU,70.6333,147.9167,-47.36,100,77,3.67,broken clouds
302,Fukue,JP,32.6881,128.8419,59.31,64,99,6.82,overcast clouds
303,Mpophomeni,ZA,-29.5682,30.1862,64.31,93,98,5.55,overcast clouds
304,Alexandria,EG,31.2156,29.9553,57.74,88,0,3.44,clear sky
305,Zhuhai,CN,22.2769,113.5678,69.06,77,20,10.36,few clouds
306,Yambio,SS,4.5721,28.3955,74.16,46,85,1.77,overcast clouds
307,Balkanabat,TM,39.5108,54.3671,50.72,74,39,0.74,scattered clouds
308,Altamont,US,42.2068,-121.7372,40.89,52,84,3.0,broken clouds
309,Santiago Del Estero,AR,-27.7951,-64.2615,79.81,32,25,11.86,scattered clouds
310,Talaya,RU,61.3833,152.75,-22.09,93,76,1.14,broken clouds
311,Orlik,RU,52.5178,99.825,-16.01,95,29,2.89,scattered clouds
312,Ayan,RU,56.45,138.1667,9.0,60,53,7.09,broken clouds
313,Kushima,JP,31.4583,131.2333,45.91,82,12,3.65,few clouds
314,Emilio Carranza,MX,19.9711,-96.6114,79.81,78,21,12.77,few clouds
315,Boyolangu,ID,-8.1181,111.8935,76.84,90,97,2.66,overcast clouds
316,Moose Factory,CA,51.2585,-80.6094,22.98,80,1,8.05,clear sky
317,Vostok,RU,46.4856,135.8833,23.13,98,100,3.24,light snow
318,Severo-Yeniseyskiy,RU,60.3725,93.0408,-1.82,96,99,5.19,overcast clouds
319,Sechura,PE,-5.5569,-80.8222,74.21,68,77,15.77,broken clouds
320,Kirakira,SB,-10.4544,161.9205,82.63,81,99,4.76,light rain
321,Charters Towers,AU,-20.1,146.2667,85.01,38,2,0.83,clear sky
322,Pinheiro Machado,BR,-31.5783,-53.3811,63.05,80,100,12.01,overcast clouds
323,Lunsar,SL,8.6833,-12.5333,76.03,87,40,1.39,scattered clouds
324,Springfield,US,37.2153,-93.2982,71.62,70,96,10.0,overcast clouds
325,Klaksvik,FO,62.2266,-6.589,41.92,78,23,14.0,few clouds
326,Puerto Escondido,MX,15.85,-97.0667,83.73,72,53,7.74,broken clouds
327,Coquimbo,CL,-29.9533,-71.3436,62.33,72,90,8.05,overcast clouds
328,Hambantota,LK,6.1241,81.1185,76.77,86,87,14.05,overcast clouds
329,Brazzaville,CG,-4.2658,15.2832,75.79,84,77,0.69,broken clouds
330,Pitimbu,BR,-7.4706,-34.8086,81.19,75,61,12.12,broken clouds
331,Mitsamiouli,KM,-11.3847,43.2844,79.2,80,9,11.21,clear sky
332,Mnogovershinnyy,RU,53.9353,139.9242,19.78,97,100,4.56,light snow
333,Khani,GE,41.9563,42.9566,40.57,61,1,8.43,clear sky
334,Bethel,US,41.3712,-73.414,44.1,77,55,1.16,broken clouds
335,Lasa,IT,46.6166,10.7002,27.34,92,100,6.26,overcast clouds
336,Johnson City,US,36.3134,-82.3535,57.18,78,90,0.0,overcast clouds
337,Margate,GB,51.3813,1.3862,40.69,84,4,5.99,clear sky
338,Ler,SS,8.3018,30.1418,79.25,31,4,6.24,clear sky
339,Matinhos,BR,-25.8175,-48.5428,73.22,79,14,4.68,few clouds
340,Leshukonskoye,RU,64.8989,45.7622,8.62,92,83,7.31,broken clouds
341,Vestmannaeyjar,IS,63.4427,-20.2734,41.04,81,100,35.25,overcast clouds
342,Steamboat Springs,US,40.485,-106.8317,18.27,83,90,14.97,light snow
343,Coihaique,CL,-45.5752,-72.0662,71.55,33,75,8.05,broken clouds
344,Kamenka,RU,51.3223,42.7678,29.75,80,56,6.71,broken clouds
345,Idrinskoye,RU,54.3708,92.1358,-3.28,100,94,3.58,overcast clouds
346,Jaque,PA,7.5175,-78.1703,80.8,84,88,6.46,light rain
347,Bambanglipuro,ID,-7.95,110.2833,66.6,87,91,2.1,overcast clouds
348,Half Moon Bay,US,37.4636,-122.4286,59.83,49,1,12.66,clear sky
349,Tres Lagoas,BR,-20.7511,-51.6783,78.4,26,28,3.98,scattered clouds
350,Loa Janan,ID,-0.583,117.095,74.82,98,100,1.86,overcast clouds
351,Saravan,AM,39.7196,45.6483,20.05,73,3,6.02,clear sky
352,Matagami,CA,49.7502,-77.6328,19.51,93,1,4.61,clear sky
353,San Quintin,MX,30.4833,-115.95,60.4,57,20,15.17,few clouds
354,Tazmalt,DZ,36.3868,4.3989,54.25,82,82,8.37,broken clouds
355,Melfi,IT,40.9965,15.6514,46.49,88,100,7.65,overcast clouds
356,Sola,VU,-13.8833,167.55,83.19,75,41,9.57,scattered clouds
357,Bayburt,TR,40.2589,40.2278,27.81,76,5,3.49,clear sky
358,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,94,40,10.58,scattered clouds
359,Lavrentiya,RU,65.5833,-171.0,-13.97,87,26,7.94,scattered clouds
360,Rio Gallegos,AR,-51.6226,-69.2181,60.85,39,75,12.66,broken clouds
361,Sompeta,IN,18.9333,84.6,71.62,85,1,6.76,clear sky
362,Arlit,NE,18.7369,7.3853,66.43,12,67,7.72,broken clouds
363,Padang,ID,-0.9492,100.3543,75.25,89,100,1.59,overcast clouds
364,Isabela,PH,6.7085,121.9711,77.05,87,99,7.99,overcast clouds
365,Komsomolskiy,UZ,40.4272,71.7189,33.22,51,80,6.91,broken clouds
366,Souillac,MU,-20.5167,57.5167,77.38,78,20,2.3,few clouds
367,Takoradi,GH,4.8845,-1.7554,80.22,83,15,6.64,few clouds
368,Lamar,US,33.6668,-95.5836,80.26,72,72,15.9,broken clouds
369,Goma,CD,-1.6792,29.2228,63.86,89,93,1.9,light rain
370,Sabha,LY,27.0377,14.4283,50.41,48,59,3.76,broken clouds
371,Biltine,TD,14.5333,20.9167,71.85,20,48,8.3,scattered clouds
372,Abasolo,MX,20.45,-101.5167,79.52,15,9,7.52,clear sky
373,Kruisfontein,ZA,-34.0033,24.7314,66.88,92,8,8.37,clear sky
374,Wamba,NG,8.9333,8.6,75.47,21,97,5.14,overcast clouds
375,Lieksa,FI,63.3167,30.0167,14.94,82,49,9.55,scattered clouds
376,Andenes,NO,69.3143,16.1194,28.08,74,20,6.91,few clouds
377,Ano Mera,GR,37.45,25.4,60.66,62,26,19.1,scattered clouds
378,Shajapur,IN,23.4333,76.2667,57.06,52,0,5.53,clear sky
379,Ozinki,RU,51.1786,49.6769,23.5,89,64,14.25,broken clouds
380,Dhidhdhoo,MV,6.8833,73.1,80.83,75,10,3.69,clear sky
381,Mustasaari,FI,63.1142,21.6822,24.75,93,90,8.05,light shower snow
382,Bobo Dioulasso,BF,11.1771,-4.2979,73.47,13,92,4.92,overcast clouds
383,Doha,QA,25.2867,51.5333,69.78,78,3,6.91,clear sky
384,Puerto Ayacucho,VE,5.6639,-67.6236,81.97,62,99,7.52,overcast clouds
385,Kyra,RU,49.5776,111.9753,4.24,81,99,4.5,overcast clouds
386,Kant,IN,27.8,79.8,57.06,58,0,5.28,clear sky
387,Pittsburg,US,38.028,-121.8847,60.26,41,1,1.01,clear sky
388,Vanderhoof,CA,54.0166,-124.0198,31.82,60,70,13.87,broken clouds
389,Iroquois Falls,CA,48.7669,-80.6831,16.34,96,100,4.23,overcast clouds
390,Aljezur,PT,37.3191,-8.8033,58.78,92,53,10.96,broken clouds
391,Itoman,JP,26.1247,127.6694,66.22,72,20,9.22,few clouds
392,Hualmay,PE,-11.0964,-77.6139,68.81,83,100,9.01,overcast clouds
393,Shahrud,IR,36.4182,54.9763,40.44,68,2,3.67,clear sky
394,Tabou,CI,4.423,-7.3528,80.1,83,8,7.92,clear sky
395,Shu,KZ,43.5983,73.7614,28.83,34,45,2.3,scattered clouds
396,Itaguai,BR,-22.8522,-43.7753,75.58,73,75,6.91,broken clouds
397,Manicore,BR,-5.8092,-61.3003,77.56,87,90,1.95,light rain
398,Natal,BR,-5.795,-35.2094,80.15,75,28,11.23,scattered clouds
399,Taoudenni,ML,22.6783,-3.9836,63.79,25,36,10.8,scattered clouds
400,Pirmasens,DE,49.2015,7.6053,37.92,97,100,13.53,light rain
401,Saint Anthony,US,45.0205,-93.218,30.52,93,90,3.0,snow
402,Tocopilla,CL,-22.092,-70.1979,66.13,63,28,2.68,scattered clouds
403,Xichang,CN,27.8964,102.2634,47.12,84,24,1.54,few clouds
404,High Level,CA,58.5169,-117.136,-1.14,99,100,4.56,overcast clouds
405,Viedma,AR,-40.8135,-62.9967,73.06,61,15,16.15,few clouds
406,Narsaq,GL,60.9167,-46.05,30.42,73,100,4.09,overcast clouds
407,Carutapera,BR,-1.195,-46.02,77.32,91,15,7.38,few clouds
408,Itapage,BR,-3.6867,-39.5861,77.13,72,46,4.7,scattered clouds
409,Antofagasta,CL,-23.65,-70.4,63.21,76,23,4.85,few clouds
410,Scarborough,GB,54.2797,-0.4044,37.9,87,2,1.01,clear sky
411,Ritchie,ZA,-29.038,24.6028,66.54,73,100,16.04,overcast clouds
412,Millau,FR,44.0833,2.9167,37.99,87,71,12.82,broken clouds
413,Kurilsk,RU,45.2333,147.8833,35.98,70,31,2.01,scattered clouds
414,Faanui,PF,-16.4833,-151.75,81.36,70,7,14.16,clear sky
415,Axim,GH,4.8699,-2.2405,79.02,85,10,6.89,light rain
416,Bayir,TR,37.2687,28.2167,48.72,95,85,7.18,light rain
417,Lithakia,GR,37.7167,20.8333,54.59,71,91,30.13,light rain
418,Darhan,MN,49.4867,105.9228,2.89,95,81,2.37,broken clouds
419,Kulhudhuffushi,MV,6.6221,73.07,81.18,76,11,5.57,few clouds
420,Sundargarh,IN,22.1167,84.0333,68.92,58,74,4.09,broken clouds
421,Liuhe,CN,42.2401,125.7172,20.05,95,100,4.27,overcast clouds
422,Synya,RU,65.3718,58.0387,16.93,92,100,10.27,overcast clouds
423,Tamale,GH,9.4008,-0.8393,80.71,15,81,6.04,broken clouds
424,Mattru,SL,7.6244,-11.8332,75.85,90,44,2.77,light rain
425,Maceio,BR,-9.6658,-35.7353,78.24,88,75,4.61,broken clouds
426,Mabaruma,GY,8.2,-59.7833,74.97,92,98,3.58,overcast clouds
427,Nome,US,64.5011,-165.4064,-19.16,94,70,6.85,broken clouds
428,Salinopolis,BR,-0.6136,-47.3561,79.66,86,33,11.41,scattered clouds
429,Kaitangata,NZ,-46.2817,169.8464,57.92,75,100,11.16,overcast clouds
430,Ulaangom,MN,49.9811,92.0667,-0.49,70,22,5.88,few clouds
431,Monastyrshchina,RU,54.3496,31.838,34.18,95,100,19.35,overcast clouds
432,Prince George,CA,53.9166,-122.753,30.25,75,20,5.01,haze
433,Grivenskaya,RU,45.6473,38.176,45.41,79,11,10.6,few clouds
434,Dicabisagan,PH,17.0818,122.4157,73.56,87,70,6.06,broken clouds
435,Jablah,SY,35.3614,35.9256,59.29,51,0,5.75,clear sky
436,Srednekolymsk,RU,67.45,153.6833,-49.31,100,64,2.84,broken clouds
437,Nikki,BJ,9.9401,3.2108,75.2,23,50,3.94,scattered clouds
438,Oriximina,BR,-1.7656,-55.8661,81.77,75,85,2.24,overcast clouds
439,Gamba,GA,-2.65,10.0,77.76,87,100,3.15,light rain
440,Port Hedland,AU,-20.3167,118.5667,84.25,79,60,5.75,broken clouds
441,Koltubanovskiy,RU,52.9407,52.0269,24.48,90,100,11.61,overcast clouds
442,Iquique,CL,-20.2208,-70.1431,66.33,68,91,2.1,overcast clouds
443,Tingo Maria,PE,-9.2895,-76.0088,75.43,89,100,0.78,overcast clouds
444,Russell,US,32.3502,-85.1999,71.96,92,75,6.91,broken clouds
445,Mendoza,AR,-32.8908,-68.8272,81.66,34,0,7.76,clear sky
446,Merauke,ID,-8.4667,140.3333,79.93,82,99,1.16,moderate rain
447,Karpathos,GR,35.507,27.2132,62.56,72,18,10.36,few clouds
448,Chapais,CA,49.7834,-74.8492,20.98,95,100,7.34,light snow
449,Fairbanks,US,64.8378,-147.7164,10.09,83,100,4.05,light snow
450,Hobyo,SO,5.3505,48.5268,77.59,75,19,16.93,few clouds
451,Flinders,AU,-34.5833,150.8552,68.05,64,74,19.15,broken clouds
452,Powell,US,40.1578,-83.0752,55.4,85,90,1.99,overcast clouds
453,Beya,RU,53.0533,90.9139,11.97,80,54,5.37,broken clouds
454,Pekan,MY,3.4836,103.3996,75.33,91,100,8.28,light rain
455,Port Hardy,CA,50.6996,-127.4199,45.75,93,90,16.11,moderate rain
456,Mount Isa,AU,-20.7333,139.5,82.17,12,0,12.66,clear sky
457,Qaqortoq,GL,60.7167,-46.0333,30.7,80,100,3.65,overcast clouds
458,Hofn,IS,64.2539,-15.2082,35.91,69,67,7.29,broken clouds
459,Grindavik,IS,63.8424,-22.4338,37.87,81,75,23.02,broken clouds
